"","release_year","genre_early_main","percent"
"1",1970,"Heavy Metal",0.636363636363636
"2",1971,"Heavy Metal",0.75
"3",1972,"Heavy Metal",0.823529411764706
"4",1973,"Heavy Metal",0.666666666666667
"5",1974,"Heavy Metal",1
"6",1975,"Heavy Metal",0.833333333333333
"7",1976,"Heavy Metal",0.944444444444444
"8",1977,"Heavy Metal",0.705882352941177
"9",1978,"Heavy Metal",0.791666666666667
"10",1979,"Heavy Metal",0.8
"11",1980,"Heavy Metal",0.852941176470588
"12",1981,"Heavy Metal",0.801724137931034
"13",1982,"Heavy Metal",0.748201438848921
"14",1983,"Heavy Metal",0.666666666666667
"15",1984,"Heavy Metal",0.593846153846154
"16",1985,"Heavy Metal",0.474666666666667
"17",1986,"Heavy Metal",0.336
"18",1987,"Heavy Metal",0.274231678486998
"19",1988,"Heavy Metal",0.194570135746606
"20",1989,"Heavy Metal",0.148
"21",1990,"Heavy Metal",0.130514705882353
"22",1991,"Heavy Metal",0.0706713780918728
"23",1992,"Heavy Metal",0.102848101265823
"24",1993,"Heavy Metal",0.0646687697160883
"25",1994,"Heavy Metal",0.0660377358490566
"26",1995,"Heavy Metal",0.0713245997088792
"27",1996,"Heavy Metal",0.0731707317073171
"28",1997,"Heavy Metal",0.0813793103448276
"29",1998,"Heavy Metal",0.0730478589420655
"30",1999,"Heavy Metal",0.057421451787649
"31",2000,"Heavy Metal",0.0678685047720042
"32",2001,"Heavy Metal",0.0597285067873303
"33",2002,"Heavy Metal",0.067990832696715
"34",2003,"Heavy Metal",0.0548549810844893
"35",2004,"Heavy Metal",0.0660841070453304
"36",2005,"Heavy Metal",0.0532850491464045
"37",2006,"Heavy Metal",0.0479452054794521
"38",2007,"Heavy Metal",0.0521739130434783
"39",2008,"Heavy Metal",0.0437549721559268
"40",2009,"Heavy Metal",0.0485232067510548
"41",2010,"Heavy Metal",0.0500664599025255
"42",2011,"Heavy Metal",0.047104580812446
"43",2012,"Heavy Metal",0.0571797076526225
"44",2013,"Heavy Metal",0.0634328358208955
"45",2014,"Heavy Metal",0.0608014739751267
"46",2015,"Heavy Metal",0.0661725780836421
"47",2016,"Heavy Metal",0.0646008403361345
"48",2017,"Heavy Metal",0.066916823014384
"49",2018,"Heavy Metal",0.0930954228083786
"50",1970,"Doom Metal",0.363636363636364
"51",1971,"Doom Metal",0.25
"52",1972,"Doom Metal",0.176470588235294
"53",1973,"Doom Metal",0.333333333333333
"54",1974,"Doom Metal",0
"55",1975,"Doom Metal",0.166666666666667
"56",1976,"Doom Metal",0.0555555555555556
"57",1977,"Doom Metal",0.0588235294117647
"58",1978,"Doom Metal",0.125
"59",1979,"Doom Metal",0.025
"60",1980,"Doom Metal",0.0392156862745098
"61",1981,"Doom Metal",0.0431034482758621
"62",1982,"Doom Metal",0.0431654676258993
"63",1983,"Doom Metal",0.0241545893719807
"64",1984,"Doom Metal",0.0215384615384615
"65",1985,"Doom Metal",0.0213333333333333
"66",1986,"Doom Metal",0.0213333333333333
"67",1987,"Doom Metal",0.016548463356974
"68",1988,"Doom Metal",0.0203619909502262
"69",1989,"Doom Metal",0.038
"70",1990,"Doom Metal",0.0459558823529412
"71",1991,"Doom Metal",0.0600706713780919
"72",1992,"Doom Metal",0.0727848101265823
"73",1993,"Doom Metal",0.0630914826498423
"74",1994,"Doom Metal",0.0833333333333333
"75",1995,"Doom Metal",0.0727802037845706
"76",1996,"Doom Metal",0.078909612625538
"77",1997,"Doom Metal",0.0827586206896552
"78",1998,"Doom Metal",0.0654911838790932
"79",1999,"Doom Metal",0.0877573131094258
"80",2000,"Doom Metal",0.0752916224814422
"81",2001,"Doom Metal",0.0705882352941176
"82",2002,"Doom Metal",0.0718105423987777
"83",2003,"Doom Metal",0.0756620428751576
"84",2004,"Doom Metal",0.0802839978154014
"85",2005,"Doom Metal",0.0967408173823073
"86",2006,"Doom Metal",0.0944227005870841
"87",2007,"Doom Metal",0.107246376811594
"88",2008,"Doom Metal",0.102227525855211
"89",2009,"Doom Metal",0.1
"90",2010,"Doom Metal",0.0863978732831192
"91",2011,"Doom Metal",0.10371650821089
"92",2012,"Doom Metal",0.11822871883061
"93",2013,"Doom Metal",0.118936567164179
"94",2014,"Doom Metal",0.124827268539843
"95",2015,"Doom Metal",0.114875595553203
"96",2016,"Doom Metal",0.121848739495798
"97",2017,"Doom Metal",0.108192620387742
"98",2018,"Doom Metal",0.142746314972847
"99",1970,"Thrash Metal",0
"100",1971,"Thrash Metal",0
"101",1972,"Thrash Metal",0
"102",1973,"Thrash Metal",0
"103",1974,"Thrash Metal",0
"104",1975,"Thrash Metal",0
"105",1976,"Thrash Metal",0
"106",1977,"Thrash Metal",0.176470588235294
"107",1978,"Thrash Metal",0.0416666666666667
"108",1979,"Thrash Metal",0.175
"109",1980,"Thrash Metal",0.0882352941176471
"110",1981,"Thrash Metal",0.103448275862069
"111",1982,"Thrash Metal",0.151079136690647
"112",1983,"Thrash Metal",0.169082125603865
"113",1984,"Thrash Metal",0.215384615384615
"114",1985,"Thrash Metal",0.312
"115",1986,"Thrash Metal",0.44
"116",1987,"Thrash Metal",0.505910165484634
"117",1988,"Thrash Metal",0.540723981900452
"118",1989,"Thrash Metal",0.504
"119",1990,"Thrash Metal",0.479779411764706
"120",1991,"Thrash Metal",0.395759717314488
"121",1992,"Thrash Metal",0.318037974683544
"122",1993,"Thrash Metal",0.258675078864353
"123",1994,"Thrash Metal",0.221698113207547
"124",1995,"Thrash Metal",0.190684133915575
"125",1996,"Thrash Metal",0.159253945480631
"126",1997,"Thrash Metal",0.140689655172414
"127",1998,"Thrash Metal",0.142317380352645
"128",1999,"Thrash Metal",0.110509209100758
"129",2000,"Thrash Metal",0.133616118769883
"130",2001,"Thrash Metal",0.109502262443439
"131",2002,"Thrash Metal",0.12070282658518
"132",2003,"Thrash Metal",0.113493064312736
"133",2004,"Thrash Metal",0.116329874385582
"134",2005,"Thrash Metal",0.111743404035178
"135",2006,"Thrash Metal",0.118884540117417
"136",2007,"Thrash Metal",0.111387163561077
"137",2008,"Thrash Metal",0.126093874303898
"138",2009,"Thrash Metal",0.123206751054852
"139",2010,"Thrash Metal",0.125830748781568
"140",2011,"Thrash Metal",0.112791702679343
"141",2012,"Thrash Metal",0.11865864144454
"142",2013,"Thrash Metal",0.124067164179104
"143",2014,"Thrash Metal",0.132197144173192
"144",2015,"Thrash Metal",0.131815775542615
"145",2016,"Thrash Metal",0.145483193277311
"146",2017,"Thrash Metal",0.128205128205128
"147",2018,"Thrash Metal",0.121799844840962
"148",1970,"Power Metal",0
"149",1971,"Power Metal",0
"150",1972,"Power Metal",0
"151",1973,"Power Metal",0
"152",1974,"Power Metal",0
"153",1975,"Power Metal",0
"154",1976,"Power Metal",0
"155",1977,"Power Metal",0.0588235294117647
"156",1978,"Power Metal",0.0416666666666667
"157",1979,"Power Metal",0
"158",1980,"Power Metal",0.00980392156862745
"159",1981,"Power Metal",0.0344827586206897
"160",1982,"Power Metal",0.0575539568345324
"161",1983,"Power Metal",0.101449275362319
"162",1984,"Power Metal",0.12
"163",1985,"Power Metal",0.138666666666667
"164",1986,"Power Metal",0.12
"165",1987,"Power Metal",0.0921985815602837
"166",1988,"Power Metal",0.122171945701357
"167",1989,"Power Metal",0.104
"168",1990,"Power Metal",0.0569852941176471
"169",1991,"Power Metal",0.0724381625441696
"170",1992,"Power Metal",0.0458860759493671
"171",1993,"Power Metal",0.0362776025236593
"172",1994,"Power Metal",0.0518867924528302
"173",1995,"Power Metal",0.0596797671033479
"174",1996,"Power Metal",0.0530846484935438
"175",1997,"Power Metal",0.0675862068965517
"176",1998,"Power Metal",0.0894206549118388
"177",1999,"Power Metal",0.107258938244854
"178",2000,"Power Metal",0.102863202545069
"179",2001,"Power Metal",0.109502262443439
"180",2002,"Power Metal",0.105423987776929
"181",2003,"Power Metal",0.0825977301387137
"182",2004,"Power Metal",0.0857454942654287
"183",2005,"Power Metal",0.0781169167097776
"184",2006,"Power Metal",0.0640900195694716
"185",2007,"Power Metal",0.0716356107660455
"186",2008,"Power Metal",0.0624502784407319
"187",2009,"Power Metal",0.0624472573839662
"188",2010,"Power Metal",0.0677891005759858
"189",2011,"Power Metal",0.0622299049265341
"190",2012,"Power Metal",0.0756663800515907
"191",2013,"Power Metal",0.0755597014925373
"192",2014,"Power Metal",0.0649470290188853
"193",2015,"Power Metal",0.0709370037056644
"194",2016,"Power Metal",0.071953781512605
"195",2017,"Power Metal",0.0869293308317699
"196",2018,"Power Metal",0.0853374709076804
"197",1970,"Nu Metal",0
"198",1971,"Nu Metal",0
"199",1972,"Nu Metal",0
"200",1973,"Nu Metal",0
"201",1974,"Nu Metal",0
"202",1975,"Nu Metal",0
"203",1976,"Nu Metal",0
"204",1977,"Nu Metal",0
"205",1978,"Nu Metal",0
"206",1979,"Nu Metal",0
"207",1980,"Nu Metal",0
"208",1981,"Nu Metal",0.00862068965517241
"209",1982,"Nu Metal",0
"210",1983,"Nu Metal",0.00966183574879227
"211",1984,"Nu Metal",0.00307692307692308
"212",1985,"Nu Metal",0.008
"213",1986,"Nu Metal",0.00533333333333333
"214",1987,"Nu Metal",0.00709219858156028
"215",1988,"Nu Metal",0.00452488687782805
"216",1989,"Nu Metal",0.006
"217",1990,"Nu Metal",0.0110294117647059
"218",1991,"Nu Metal",0.0159010600706714
"219",1992,"Nu Metal",0.0158227848101266
"220",1993,"Nu Metal",0.0236593059936909
"221",1994,"Nu Metal",0.0235849056603774
"222",1995,"Nu Metal",0.0305676855895196
"223",1996,"Nu Metal",0.0444763271162123
"224",1997,"Nu Metal",0.0358620689655172
"225",1998,"Nu Metal",0.0365239294710327
"226",1999,"Nu Metal",0.0487540628385699
"227",2000,"Nu Metal",0.0487804878048781
"228",2001,"Nu Metal",0.0343891402714932
"229",2002,"Nu Metal",0.0427807486631016
"230",2003,"Nu Metal",0.0416141235813367
"231",2004,"Nu Metal",0.0431458219552157
"232",2005,"Nu Metal",0.0377651319192964
"233",2006,"Nu Metal",0.038160469667319
"234",2007,"Nu Metal",0.0451345755693582
"235",2008,"Nu Metal",0.0405727923627685
"236",2009,"Nu Metal",0.0282700421940928
"237",2010,"Nu Metal",0.0301284891448826
"238",2011,"Nu Metal",0.0341400172860847
"239",2012,"Nu Metal",0.0275150472914875
"240",2013,"Nu Metal",0.0219216417910448
"241",2014,"Nu Metal",0.0304007369875633
"242",2015,"Nu Metal",0.0222339862361038
"243",2016,"Nu Metal",0.0262605042016807
"244",2017,"Nu Metal",0.0212632895559725
"245",2018,"Nu Metal",0.0124127230411171
"246",1970,"Progressive Metal",0
"247",1971,"Progressive Metal",0
"248",1972,"Progressive Metal",0
"249",1973,"Progressive Metal",0
"250",1974,"Progressive Metal",0
"251",1975,"Progressive Metal",0
"252",1976,"Progressive Metal",0
"253",1977,"Progressive Metal",0
"254",1978,"Progressive Metal",0
"255",1979,"Progressive Metal",0
"256",1980,"Progressive Metal",0.00980392156862745
"257",1981,"Progressive Metal",0
"258",1982,"Progressive Metal",0
"259",1983,"Progressive Metal",0.00483091787439614
"260",1984,"Progressive Metal",0.0184615384615385
"261",1985,"Progressive Metal",0.0106666666666667
"262",1986,"Progressive Metal",0.0213333333333333
"263",1987,"Progressive Metal",0.00236406619385343
"264",1988,"Progressive Metal",0.0180995475113122
"265",1989,"Progressive Metal",0.02
"266",1990,"Progressive Metal",0.0202205882352941
"267",1991,"Progressive Metal",0.0212014134275618
"268",1992,"Progressive Metal",0.0189873417721519
"269",1993,"Progressive Metal",0.0347003154574132
"270",1994,"Progressive Metal",0.0471698113207547
"271",1995,"Progressive Metal",0.0334788937409025
"272",1996,"Progressive Metal",0.0358680057388809
"273",1997,"Progressive Metal",0.04
"274",1998,"Progressive Metal",0.035264483627204
"275",1999,"Progressive Metal",0.0303358613217768
"276",2000,"Progressive Metal",0.0371155885471898
"277",2001,"Progressive Metal",0.0443438914027149
"278",2002,"Progressive Metal",0.040488922841864
"279",2003,"Progressive Metal",0.0365699873896595
"280",2004,"Progressive Metal",0.0316766794101584
"281",2005,"Progressive Metal",0.0310398344542162
"282",2006,"Progressive Metal",0.0322896281800391
"283",2007,"Progressive Metal",0.0335403726708075
"284",2008,"Progressive Metal",0.0369928400954654
"285",2009,"Progressive Metal",0.0409282700421941
"286",2010,"Progressive Metal",0.0301284891448826
"287",2011,"Progressive Metal",0.0371650821089023
"288",2012,"Progressive Metal",0.028804815133276
"289",2013,"Progressive Metal",0.0335820895522388
"290",2014,"Progressive Metal",0.0271764163979733
"291",2015,"Progressive Metal",0.0291159343568025
"292",2016,"Progressive Metal",0.0288865546218487
"293",2017,"Progressive Metal",0.0281425891181989
"294",2018,"Progressive Metal",0.0318076027928627
"295",1970,"Black Metal",0
"296",1971,"Black Metal",0
"297",1972,"Black Metal",0
"298",1973,"Black Metal",0
"299",1974,"Black Metal",0
"300",1975,"Black Metal",0
"301",1976,"Black Metal",0
"302",1977,"Black Metal",0
"303",1978,"Black Metal",0
"304",1979,"Black Metal",0
"305",1980,"Black Metal",0
"306",1981,"Black Metal",0
"307",1982,"Black Metal",0
"308",1983,"Black Metal",0.0144927536231884
"309",1984,"Black Metal",0.00923076923076923
"310",1985,"Black Metal",0.008
"311",1986,"Black Metal",0.016
"312",1987,"Black Metal",0.0236406619385343
"313",1988,"Black Metal",0.0248868778280543
"314",1989,"Black Metal",0.022
"315",1990,"Black Metal",0.0330882352941176
"316",1991,"Black Metal",0.0335689045936396
"317",1992,"Black Metal",0.0727848101265823
"318",1993,"Black Metal",0.146687697160883
"319",1994,"Black Metal",0.19496855345912
"320",1995,"Black Metal",0.240174672489083
"321",1996,"Black Metal",0.27116212338594
"322",1997,"Black Metal",0.259310344827586
"323",1998,"Black Metal",0.254408060453401
"324",1999,"Black Metal",0.273022751895991
"325",2000,"Black Metal",0.236479321314952
"326",2001,"Black Metal",0.270588235294118
"327",2002,"Black Metal",0.239113827349121
"328",2003,"Black Metal",0.290668348045397
"329",2004,"Black Metal",0.292736209721464
"330",2005,"Black Metal",0.289705121572685
"331",2006,"Black Metal",0.292074363992172
"332",2007,"Black Metal",0.289026915113872
"333",2008,"Black Metal",0.27406523468576
"334",2009,"Black Metal",0.291561181434599
"335",2010,"Black Metal",0.303057155516172
"336",2011,"Black Metal",0.279602420051858
"337",2012,"Black Metal",0.261822871883061
"338",2013,"Black Metal",0.252798507462687
"339",2014,"Black Metal",0.258866881621373
"340",2015,"Black Metal",0.27580730545262
"341",2016,"Black Metal",0.256827731092437
"342",2017,"Black Metal",0.255784865540963
"343",2018,"Black Metal",0.21955003878976
"344",1970,"Metalcore",0
"345",1971,"Metalcore",0
"346",1972,"Metalcore",0
"347",1973,"Metalcore",0
"348",1974,"Metalcore",0
"349",1975,"Metalcore",0
"350",1976,"Metalcore",0
"351",1977,"Metalcore",0
"352",1978,"Metalcore",0
"353",1979,"Metalcore",0
"354",1980,"Metalcore",0
"355",1981,"Metalcore",0.00862068965517241
"356",1982,"Metalcore",0
"357",1983,"Metalcore",0.00966183574879227
"358",1984,"Metalcore",0
"359",1985,"Metalcore",0.008
"360",1986,"Metalcore",0.0186666666666667
"361",1987,"Metalcore",0.0141843971631206
"362",1988,"Metalcore",0.0226244343891403
"363",1989,"Metalcore",0.026
"364",1990,"Metalcore",0.0257352941176471
"365",1991,"Metalcore",0.0176678445229682
"366",1992,"Metalcore",0.0158227848101266
"367",1993,"Metalcore",0.0157728706624606
"368",1994,"Metalcore",0.00786163522012579
"369",1995,"Metalcore",0.0160116448326055
"370",1996,"Metalcore",0.0200860832137733
"371",1997,"Metalcore",0.0248275862068966
"372",1998,"Metalcore",0.0201511335012594
"373",1999,"Metalcore",0.019501625135428
"374",2000,"Metalcore",0.0371155885471898
"375",2001,"Metalcore",0.0307692307692308
"376",2002,"Metalcore",0.0343773873185638
"377",2003,"Metalcore",0.0365699873896595
"378",2004,"Metalcore",0.0305843801201529
"379",2005,"Metalcore",0.0372478013450595
"380",2006,"Metalcore",0.0464774951076321
"381",2007,"Metalcore",0.0463768115942029
"382",2008,"Metalcore",0.0481304693715195
"383",2009,"Metalcore",0.0316455696202532
"384",2010,"Metalcore",0.0412051395657953
"385",2011,"Metalcore",0.0440795159896284
"386",2012,"Metalcore",0.0292347377472055
"387",2013,"Metalcore",0.0289179104477612
"388",2014,"Metalcore",0.0290188853063105
"389",2015,"Metalcore",0.0222339862361038
"390",2016,"Metalcore",0.0246848739495798
"391",2017,"Metalcore",0.024390243902439
"392",2018,"Metalcore",0.0232738557020946
"393",1970,"Death Metal",0
"394",1971,"Death Metal",0
"395",1972,"Death Metal",0
"396",1973,"Death Metal",0
"397",1974,"Death Metal",0
"398",1975,"Death Metal",0
"399",1976,"Death Metal",0
"400",1977,"Death Metal",0
"401",1978,"Death Metal",0
"402",1979,"Death Metal",0
"403",1980,"Death Metal",0
"404",1981,"Death Metal",0
"405",1982,"Death Metal",0
"406",1983,"Death Metal",0
"407",1984,"Death Metal",0.0153846153846154
"408",1985,"Death Metal",0.016
"409",1986,"Death Metal",0.0213333333333333
"410",1987,"Death Metal",0.0614657210401891
"411",1988,"Death Metal",0.0497737556561086
"412",1989,"Death Metal",0.132
"413",1990,"Death Metal",0.191176470588235
"414",1991,"Death Metal",0.307420494699647
"415",1992,"Death Metal",0.329113924050633
"416",1993,"Death Metal",0.342271293375394
"417",1994,"Death Metal",0.289308176100629
"418",1995,"Death Metal",0.264919941775837
"419",1996,"Death Metal",0.245337159253945
"420",1997,"Death Metal",0.238620689655172
"421",1998,"Death Metal",0.248110831234257
"422",1999,"Death Metal",0.23510292524377
"423",2000,"Death Metal",0.234358430540827
"424",2001,"Death Metal",0.241628959276018
"425",2002,"Death Metal",0.249045072574484
"426",2003,"Death Metal",0.235813366960908
"427",2004,"Death Metal",0.221736755871109
"428",2005,"Death Metal",0.2296947749612
"429",2006,"Death Metal",0.227495107632094
"430",2007,"Death Metal",0.211180124223602
"431",2008,"Death Metal",0.229514717581543
"432",2009,"Death Metal",0.237130801687764
"433",2010,"Death Metal",0.230837394771821
"434",2011,"Death Metal",0.244598098530683
"435",2012,"Death Metal",0.250644883920894
"436",2013,"Death Metal",0.255597014925373
"437",2014,"Death Metal",0.239981575310917
"438",2015,"Death Metal",0.231339332980413
"439",2016,"Death Metal",0.235294117647059
"440",2017,"Death Metal",0.24953095684803
"441",2018,"Death Metal",0.229635376260667
"442",1970,"Folk Metal",0
"443",1971,"Folk Metal",0
"444",1972,"Folk Metal",0
"445",1973,"Folk Metal",0
"446",1974,"Folk Metal",0
"447",1975,"Folk Metal",0
"448",1976,"Folk Metal",0
"449",1977,"Folk Metal",0
"450",1978,"Folk Metal",0
"451",1979,"Folk Metal",0
"452",1980,"Folk Metal",0
"453",1981,"Folk Metal",0
"454",1982,"Folk Metal",0
"455",1983,"Folk Metal",0
"456",1984,"Folk Metal",0.00307692307692308
"457",1985,"Folk Metal",0.00266666666666667
"458",1986,"Folk Metal",0
"459",1987,"Folk Metal",0.00236406619385343
"460",1988,"Folk Metal",0.00226244343891403
"461",1989,"Folk Metal",0
"462",1990,"Folk Metal",0.00183823529411765
"463",1991,"Folk Metal",0.00530035335689046
"464",1992,"Folk Metal",0.00632911392405063
"465",1993,"Folk Metal",0.0110410094637224
"466",1994,"Folk Metal",0.0125786163522013
"467",1995,"Folk Metal",0.0160116448326055
"468",1996,"Folk Metal",0.0186513629842181
"469",1997,"Folk Metal",0.0248275862068966
"470",1998,"Folk Metal",0.0314861460957179
"471",1999,"Folk Metal",0.0249187432286024
"472",2000,"Folk Metal",0.0233297985153765
"473",2001,"Folk Metal",0.0217194570135747
"474",2002,"Folk Metal",0.0252100840336134
"475",2003,"Folk Metal",0.0271122320302648
"476",2004,"Folk Metal",0.0245767340251229
"477",2005,"Folk Metal",0.0253491981376099
"478",2006,"Folk Metal",0.0318003913894325
"479",2007,"Folk Metal",0.0256728778467909
"480",2008,"Folk Metal",0.0298329355608592
"481",2009,"Folk Metal",0.0291139240506329
"482",2010,"Folk Metal",0.0310146211785556
"483",2011,"Folk Metal",0.0285220397579948
"484",2012,"Folk Metal",0.0232158211521926
"485",2013,"Folk Metal",0.0191231343283582
"486",2014,"Folk Metal",0.0234914785812989
"487",2015,"Folk Metal",0.0254102699841186
"488",2016,"Folk Metal",0.016281512605042
"489",2017,"Folk Metal",0.0231394621638524
"490",2018,"Folk Metal",0.0263770364623739
"491",1970,"Ambient",0
"492",1971,"Ambient",0
"493",1972,"Ambient",0
"494",1973,"Ambient",0
"495",1974,"Ambient",0
"496",1975,"Ambient",0
"497",1976,"Ambient",0
"498",1977,"Ambient",0
"499",1978,"Ambient",0
"500",1979,"Ambient",0
"501",1980,"Ambient",0
"502",1981,"Ambient",0
"503",1982,"Ambient",0
"504",1983,"Ambient",0
"505",1984,"Ambient",0
"506",1985,"Ambient",0
"507",1986,"Ambient",0
"508",1987,"Ambient",0
"509",1988,"Ambient",0
"510",1989,"Ambient",0
"511",1990,"Ambient",0.00367647058823529
"512",1991,"Ambient",0
"513",1992,"Ambient",0.00158227848101266
"514",1993,"Ambient",0.00315457413249211
"515",1994,"Ambient",0.00157232704402516
"516",1995,"Ambient",0.00436681222707424
"517",1996,"Ambient",0
"518",1997,"Ambient",0.00413793103448276
"519",1998,"Ambient",0.00377833753148615
"520",1999,"Ambient",0.00541711809317443
"521",2000,"Ambient",0.0031813361611877
"522",2001,"Ambient",0.00723981900452489
"523",2002,"Ambient",0.00305576776165011
"524",2003,"Ambient",0.00504413619167718
"525",2004,"Ambient",0.0070999453850355
"526",2005,"Ambient",0.00931195033626487
"527",2006,"Ambient",0.0063600782778865
"528",2007,"Ambient",0.00662525879917184
"529",2008,"Ambient",0.00636435958631663
"530",2009,"Ambient",0.00717299578059072
"531",2010,"Ambient",0.00354452813469207
"532",2011,"Ambient",0.00605012964563526
"533",2012,"Ambient",0.00902837489251935
"534",2013,"Ambient",0.0060634328358209
"535",2014,"Ambient",0.00829111008751727
"536",2015,"Ambient",0.0100582318687136
"537",2016,"Ambient",0.0078781512605042
"538",2017,"Ambient",0.0075046904315197
"539",2018,"Ambient",0.0139643134212568
